Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 88%|████████▊ | 881/1000 [01:02<00:08, 13.61it/s]
 88%|████████▊ | 883/1000 [01:03<00:08, 14.00it/s]
 88%|████████▊ | 885/1000 [01:03<00:08, 14.26it/s]
 89%|████████▊ | 887/1000 [01:03<00:07, 14.48it/s]
 89%|████████▉ | 889/1000 [01:03<00:07, 14.60it/s]
 89%|████████▉ | 891/1000 [01:03<00:07, 14.65it/s]
 89%|████████▉ | 893/1000 [01:03<00:07, 14.78it/s]
 90%|████████▉ | 895/1000 [01:03<00:07, 14.82it/s]
 90%|████████▉ | 897/1000 [01:04<00:07, 14.71it/s]
 90%|████████▉ | 899/1000 [01:04<00:06, 14.66it/s]
 90%|█████████ | 901/1000 [01:04<00:06, 14.78it/s]
 90%|█████████ | 903/1000 [01:04<00:06, 14.77it/s]
 90%|█████████ | 905/1000 [01:04<00:06, 14.82it/s]
 91%|█████████ | 907/1000 [01:04<00:06, 14.79it/s]
 91%|█████████ | 909/1000 [01:04<00:06, 14.76it/s]
 91%|█████████ | 911/1000 [01:04<00:06, 14.81it/s]
 91%|█████████▏| 913/1000 [01:05<00:05, 14.82it/s]
 92%|█████████▏| 915/1000 [01:05<00:05, 14.83it/s]
 92%|█████████▏| 917/1000 [01:05<00:05, 14.82it/s]
 92%|█████████▏| 919/1000 [01:05<00:05, 14.81it/s]
 92%|█████████▏| 921/1000 [01:05<00:05, 14.76it/s]
 92%|█████████▏| 923/1000 [01:05<00:05, 14.88it/s]
 92%|█████████▎| 925/1000 [01:05<00:05, 14.82it/s]
 93%|█████████▎| 927/1000 [01:06<00:04, 14.79it/s]
 93%|█████████▎| 929/1000 [01:06<00:04, 14.81it/s]
 93%|█████████▎| 931/1000 [01:06<00:04, 14.73it/s]
 93%|█████████▎| 933/1000 [01:06<00:04, 14.82it/s]
 94%|█████████▎| 935/1000 [01:06<00:04, 14.73it/s]
 94%|█████████▎| 937/1000 [01:06<00:04, 14.74it/s]
 94%|█████████▍| 939/1000 [01:06<00:04, 14.73it/s]
 94%|█████████▍| 941/1000 [01:07<00:03, 14.82it/s]
 94%|█████████▍| 943/1000 [01:07<00:03, 14.71it/s]
 94%|█████████▍| 945/1000 [01:07<00:04, 13.53it/s]
 95%|█████████▍| 947/1000 [01:07<00:04, 11.55it/s]
 95%|█████████▍| 949/1000 [01:07<00:04, 10.44it/s]
 95%|█████████▌| 951/1000 [01:07<00:04, 11.36it/s]
 95%|█████████▌| 953/1000 [01:08<00:03, 12.33it/s]
 96%|█████████▌| 955/1000 [01:08<00:03, 13.08it/s]
 96%|█████████▌| 957/1000 [01:08<00:03, 13.60it/s]
 96%|█████████▌| 959/1000 [01:08<00:02, 13.81it/s]
 96%|█████████▌| 961/1000 [01:08<00:02, 13.97it/s]
 96%|█████████▋| 963/1000 [01:08<00:02, 14.07it/s]
 96%|█████████▋| 965/1000 [01:08<00:02, 14.17it/s]
 97%|█████████▋| 967/1000 [01:09<00:02, 14.23it/s]
 97%|█████████▋| 969/1000 [01:09<00:02, 14.22it/s]
 97%|█████████▋| 971/1000 [01:09<00:02, 14.25it/s]
 97%|█████████▋| 973/1000 [01:09<00:01, 14.27it/s]
 98%|█████████▊| 975/1000 [01:09<00:01, 14.29it/s]
 98%|█████████▊| 977/1000 [01:09<00:01, 14.29it/s]
 98%|█████████▊| 979/1000 [01:09<00:01, 14.26it/s]
 98%|█████████▊| 981/1000 [01:10<00:01, 14.27it/s]
 98%|█████████▊| 983/1000 [01:10<00:01, 14.28it/s]
 98%|█████████▊| 985/1000 [01:10<00:01, 14.31it/s]
 99%|█████████▊| 987/1000 [01:10<00:00, 14.30it/s]
 99%|█████████▉| 989/1000 [01:10<00:00, 14.33it/s]
 99%|█████████▉| 991/1000 [01:10<00:00, 14.33it/s]
 99%|█████████▉| 993/1000 [01:10<00:00, 14.44it/s]
100%|█████████▉| 995/1000 [01:10<00:00, 14.60it/s]
100%|█████████▉| 997/1000 [01:11<00:00, 14.67it/s]
100%|█████████▉| 999/1000 [01:11<00:00, 14.74it/s]
100%|██████████| 1000/1000 [01:11<00:00, 14.02it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:47<5:05:48, 47.05s/it]
  1%|          | 2/391 [00:47<2:06:09, 19.46s/it]
  1%|          | 3/391 [00:47<1:08:47, 10.64s/it]
  1%|          | 4/391 [00:47<41:53,  6.49s/it]  
  1%|▏         | 5/391 [00:47<27:03,  4.21s/it]
  2%|▏         | 6/391 [00:47<18:08,  2.83s/it]
  2%|▏         | 7/391 [00:47<12:29,  1.95s/it]
  2%|▏         | 8/391 [00:48<08:48,  1.38s/it]
  2%|▏         | 9/391 [00:48<06:19,  1.01it/s]
  3%|▎         | 10/391 [00:48<04:38,  1.37it/s]
  3%|▎         | 11/391 [00:48<03:36,  1.75it/s]
  3%|▎         | 12/391 [00:48<02:48,  2.25it/s]
  3%|▎         | 13/391 [00:48<02:15,  2.78it/s]
  4%|▎         | 14/391 [00:49<01:51,  3.37it/s]
  4%|▍         | 15/391 [00:49<01:33,  4.00it/s]
  4%|▍         | 16/391 [00:49<01:21,  4.58it/s]
  4%|▍         | 17/391 [00:49<01:14,  5.03it/s]
  5%|▍         | 18/391 [00:49<01:08,  5.44it/s]
  5%|▍         | 19/391 [00:49<01:04,  5.79it/s]
  5%|▌         | 20/391 [00:49<01:02,  5.98it/s]
  5%|▌         | 21/391 [00:50<01:02,  5.93it/s]
  6%|▌         | 22/391 [00:50<01:01,  6.02it/s]
  6%|▌         | 23/391 [00:50<00:58,  6.24it/s]
  6%|▌         | 24/391 [00:50<00:57,  6.39it/s]
  6%|▋         | 25/391 [00:50<01:01,  5.96it/s]
  7%|▋         | 26/391 [00:50<01:02,  5.85it/s]
  7%|▋         | 27/391 [00:51<01:01,  5.88it/s]
  7%|▋         | 28/391 [00:51<00:59,  6.14it/s]
  7%|▋         | 29/391 [00:51<00:58,  6.22it/s]
  8%|▊         | 30/391 [00:51<00:56,  6.41it/s]
  8%|▊         | 31/391 [00:51<00:55,  6.48it/s]
  8%|▊         | 32/391 [00:51<00:56,  6.39it/s]
  8%|▊         | 33/391 [00:52<00:55,  6.50it/s]
  9%|▊         | 34/391 [00:52<00:59,  5.96it/s]
  9%|▉         | 35/391 [00:52<01:00,  5.85it/s]
  9%|▉         | 36/391 [00:52<00:58,  6.06it/s]
  9%|▉         | 37/391 [00:52<00:58,  6.02it/s]
 10%|▉         | 38/391 [00:52<00:56,  6.27it/s]
 10%|▉         | 39/391 [00:53<00:55,  6.39it/s]
 10%|█         | 40/391 [00:53<00:54,  6.45it/s]
 10%|█         | 41/391 [00:53<00:54,  6.38it/s]
 11%|█         | 42/391 [00:53<00:59,  5.90it/s]
 11%|█         | 43/391 [00:53<00:57,  6.05it/s]
 11%|█▏        | 44/391 [00:53<00:55,  6.28it/s]
 12%|█▏        | 45/391 [00:53<00:54,  6.36it/s]
 12%|█▏        | 46/391 [00:54<00:53,  6.42it/s]
 12%|█▏        | 47/391 [00:54<00:53,  6.40it/s]
 12%|█▏        | 48/391 [00:54<00:53,  6.47it/s]
 13%|█▎        | 49/391 [00:54<00:51,  6.62it/s]
 13%|█▎        | 50/391 [00:54<00:51,  6.69it/s]
 13%|█▎        | 51/391 [00:54<00:50,  6.79it/s]
 13%|█▎        | 52/391 [00:55<00:50,  6.72it/s]
 14%|█▎        | 53/391 [00:55<00:52,  6.43it/s]
 14%|█▍        | 54/391 [00:55<00:51,  6.55it/s]
 14%|█▍        | 55/391 [00:55<00:50,  6.59it/s]
 14%|█▍        | 56/391 [00:55<00:50,  6.60it/s]
 15%|█▍        | 57/391 [00:55<00:51,  6.48it/s]
 15%|█▍        | 58/391 [00:55<00:51,  6.51it/s]
 15%|█▌        | 59/391 [00:56<00:51,  6.45it/s]
 15%|█▌        | 60/391 [00:56<00:50,  6.51it/s]
 16%|█▌        | 61/391 [00:56<00:53,  6.21it/s]
 16%|█▌        | 62/391 [00:56<00:51,  6.40it/s]
 16%|█▌        | 63/391 [00:56<00:50,  6.53it/s]
 16%|█▋        | 64/391 [00:56<00:50,  6.46it/s]
 17%|█▋        | 65/391 [00:57<00:53,  6.10it/s]
 17%|█▋        | 66/391 [00:57<00:53,  6.09it/s]
 17%|█▋        | 67/391 [00:57<00:51,  6.27it/s]
 17%|█▋        | 68/391 [00:57<00:49,  6.48it/s]
 18%|█▊        | 69/391 [00:57<00:49,  6.47it/s]
 18%|█▊        | 70/391 [00:57<00:49,  6.47it/s]
 18%|█▊        | 71/391 [00:57<00:49,  6.49it/s]
 18%|█▊        | 72/391 [00:58<00:49,  6.43it/s]
 19%|█▊        | 73/391 [00:58<00:48,  6.51it/s]
 19%|█▉        | 74/391 [00:58<00:48,  6.56it/s]
 19%|█▉        | 75/391 [00:58<00:48,  6.53it/s]
 19%|█▉        | 76/391 [00:58<00:47,  6.58it/s]
 20%|█▉        | 77/391 [00:58<00:49,  6.29it/s]
 20%|█▉        | 78/391 [00:59<00:54,  5.77it/s]
 20%|██        | 79/391 [00:59<00:52,  5.94it/s]
 20%|██        | 80/391 [00:59<00:50,  6.12it/s]
 21%|██        | 81/391 [00:59<00:48,  6.34it/s]
 21%|██        | 82/391 [00:59<00:48,  6.42it/s]
 21%|██        | 83/391 [00:59<00:47,  6.46it/s]
 21%|██▏       | 84/391 [01:00<00:48,  6.32it/s]
 22%|██▏       | 85/391 [01:00<00:51,  5.93it/s]
 22%|██▏       | 86/391 [01:00<00:54,  5.60it/s]
 22%|██▏       | 87/391 [01:00<00:52,  5.79it/s]
 23%|██▎       | 88/391 [01:00<00:50,  6.03it/s]
 23%|██▎       | 89/391 [01:00<00:48,  6.21it/s]
 23%|██▎       | 90/391 [01:01<00:47,  6.39it/s]
 23%|██▎       | 91/391 [01:01<00:45,  6.58it/s]
 24%|██▎       | 92/391 [01:01<00:44,  6.73it/s]
 24%|██▍       | 93/391 [01:01<00:44,  6.77it/s]
 24%|██▍       | 94/391 [01:01<00:43,  6.85it/s]
 24%|██▍       | 95/391 [01:01<00:44,  6.70it/s]
 25%|██▍       | 96/391 [01:01<00:44,  6.66it/s]
 25%|██▍       | 97/391 [01:02<00:44,  6.63it/s]
 25%|██▌       | 98/391 [01:02<00:48,  6.03it/s]
 25%|██▌       | 99/391 [01:02<00:47,  6.10it/s]
 26%|██▌       | 100/391 [01:02<00:47,  6.09it/s]
 26%|██▌       | 101/391 [01:02<00:47,  6.13it/s]
 26%|██▌       | 102/391 [01:02<00:46,  6.25it/s]
 26%|██▋       | 103/391 [01:03<00:45,  6.36it/s]
 27%|██▋       | 104/391 [01:03<00:44,  6.43it/s]
 27%|██▋       | 105/391 [01:03<00:44,  6.44it/s]
 27%|██▋       | 106/391 [01:03<00:44,  6.45it/s]
 27%|██▋       | 107/391 [01:03<00:43,  6.48it/s]
 28%|██▊       | 108/391 [01:03<00:47,  6.01it/s]
 28%|██▊       | 109/391 [01:04<00:45,  6.14it/s]
 28%|██▊       | 110/391 [01:04<00:45,  6.23it/s]
 28%|██▊       | 111/391 [01:04<00:45,  6.20it/s]
 29%|██▊       | 112/391 [01:04<00:44,  6.23it/s]
 29%|██▉       | 113/391 [01:04<00:44,  6.28it/s]
 29%|██▉       | 114/391 [01:04<00:43,  6.33it/s]
 29%|██▉       | 115/391 [01:04<00:43,  6.33it/s]
 30%|██▉       | 116/391 [01:05<00:42,  6.41it/s]
 30%|██▉       | 117/391 [01:05<00:42,  6.38it/s]
 30%|███       | 118/391 [01:05<00:42,  6.44it/s]
 30%|███       | 119/391 [01:05<00:42,  6.33it/s]
 31%|███       | 120/391 [01:05<00:42,  6.42it/s]
 31%|███       | 121/391 [01:05<00:41,  6.50it/s]
 31%|███       | 122/391 [01:06<00:41,  6.54it/s]
 31%|███▏      | 123/391 [01:06<00:40,  6.55it/s]
 32%|███▏      | 124/391 [01:06<00:40,  6.62it/s]
 32%|███▏      | 125/391 [01:06<00:40,  6.57it/s]
 32%|███▏      | 126/391 [01:06<00:40,  6.56it/s]
 32%|███▏      | 127/391 [01:06<00:42,  6.24it/s]
 33%|███▎      | 128/391 [01:06<00:41,  6.31it/s]
 33%|███▎      | 129/391 [01:07<00:41,  6.39it/s]
 33%|███▎      | 130/391 [01:07<00:40,  6.39it/s]
 34%|███▎      | 131/391 [01:07<00:41,  6.30it/s]
 34%|███▍      | 132/391 [01:07<00:52,  4.95it/s]
 34%|███▍      | 133/391 [01:08<00:56,  4.55it/s]
 34%|███▍      | 134/391 [01:08<00:54,  4.67it/s]
 35%|███▍      | 135/391 [01:08<00:52,  4.86it/s]
 35%|███▍      | 136/391 [01:08<00:50,  5.03it/s]
 35%|███▌      | 137/391 [01:08<00:50,  5.02it/s]
 35%|███▌      | 138/391 [01:09<00:50,  5.02it/s]
 36%|███▌      | 139/391 [01:09<00:49,  5.05it/s]
 36%|███▌      | 140/391 [01:09<00:49,  5.05it/s]
 36%|███▌      | 141/391 [01:09<00:48,  5.14it/s]
 36%|███▋      | 142/391 [01:09<00:50,  4.94it/s]
 37%|███▋      | 143/391 [01:09<00:49,  5.05it/s]
 37%|███▋      | 144/391 [01:10<00:49,  5.04it/s]
 37%|███▋      | 145/391 [01:10<00:47,  5.18it/s]
 37%|███▋      | 146/391 [01:10<00:55,  4.44it/s]
 38%|███▊      | 147/391 [01:10<00:58,  4.20it/s]
 38%|███▊      | 148/391 [01:11<00:53,  4.54it/s]
 38%|███▊      | 149/391 [01:11<00:51,  4.72it/s]
 38%|███▊      | 150/391 [01:11<00:49,  4.85it/s]
 39%|███▊      | 151/391 [01:11<00:50,  4.76it/s]
 39%|███▉      | 152/391 [01:11<00:48,  4.90it/s]
 39%|███▉      | 153/391 [01:12<00:46,  5.07it/s]
 39%|███▉      | 154/391 [01:12<00:45,  5.17it/s]
 40%|███▉      | 155/391 [01:12<00:46,  5.13it/s]
 40%|███▉      | 156/391 [01:12<00:47,  4.98it/s]
 40%|████      | 157/391 [01:12<00:46,  5.08it/s]
 40%|████      | 158/391 [01:13<00:46,  5.06it/s]
 41%|████      | 159/391 [01:13<00:45,  5.09it/s]
 41%|████      | 160/391 [01:13<00:52,  4.39it/s]
 41%|████      | 161/391 [01:13<00:55,  4.16it/s]
 41%|████▏     | 162/391 [01:14<00:51,  4.47it/s]
 42%|████▏     | 163/391 [01:14<00:48,  4.74it/s]
 42%|████▏     | 164/391 [01:14<00:45,  4.97it/s]
 42%|████▏     | 165/391 [01:14<00:43,  5.16it/s]
 42%|████▏     | 166/391 [01:14<00:45,  4.91it/s]
 43%|████▎     | 167/391 [01:14<00:43,  5.10it/s]
 43%|████▎     | 168/391 [01:15<00:42,  5.27it/s]
 43%|████▎     | 169/391 [01:15<00:42,  5.28it/s]
 43%|████▎     | 170/391 [01:15<00:42,  5.26it/s]
 44%|████▎     | 171/391 [01:15<00:42,  5.23it/s]
 44%|████▍     | 172/391 [01:15<00:44,  4.98it/s]
 44%|████▍     | 173/391 [01:16<00:45,  4.77it/s]
 45%|████▍     | 174/391 [01:16<00:51,  4.18it/s]
 45%|████▍     | 175/391 [01:16<00:54,  3.98it/s]
 45%|████▌     | 176/391 [01:16<00:50,  4.29it/s]
 45%|████▌     | 177/391 [01:17<00:46,  4.60it/s]
 46%|████▌     | 178/391 [01:17<00:43,  4.88it/s]
 46%|████▌     | 179/391 [01:17<00:41,  5.10it/s]
 46%|████▌     | 180/391 [01:17<00:41,  5.15it/s]
 46%|████▋     | 181/391 [01:17<00:40,  5.16it/s]
 47%|████▋     | 182/391 [01:18<00:39,  5.23it/s]
 47%|████▋     | 183/391 [01:18<00:39,  5.31it/s]
 47%|████▋     | 184/391 [01:18<00:38,  5.36it/s]
 47%|████▋     | 185/391 [01:18<00:38,  5.33it/s]
 48%|████▊     | 186/391 [01:18<00:38,  5.31it/s]
 48%|████▊     | 187/391 [01:18<00:37,  5.38it/s]
 48%|████▊     | 188/391 [01:19<00:39,  5.16it/s]
 48%|████▊     | 189/391 [01:19<00:47,  4.29it/s]
 49%|████▊     | 190/391 [01:19<00:46,  4.35it/s]
 49%|████▉     | 191/391 [01:19<00:43,  4.63it/s]
 49%|████▉     | 192/391 [01:20<00:41,  4.81it/s]
 49%|████▉     | 193/391 [01:20<00:40,  4.95it/s]
 50%|████▉     | 194/391 [01:20<00:38,  5.13it/s]
 50%|████▉     | 195/391 [01:20<00:37,  5.18it/s]
 50%|█████     | 196/391 [01:20<00:39,  4.91it/s]
 50%|█████     | 197/391 [01:21<00:39,  4.96it/s]
 51%|█████     | 198/391 [01:21<00:38,  5.01it/s]
 51%|█████     | 199/391 [01:21<00:37,  5.08it/s]
 51%|█████     | 200/391 [01:21<00:37,  5.16it/s]
 51%|█████▏    | 201/391 [01:21<00:36,  5.22it/s]
 52%|█████▏    | 202/391 [01:22<00:36,  5.23it/s]
 52%|█████▏    | 203/391 [01:22<00:35,  5.26it/s]
 52%|█████▏    | 204/391 [01:22<00:41,  4.48it/s]
 52%|█████▏    | 205/391 [01:22<00:44,  4.22it/s]
 53%|█████▎    | 206/391 [01:22<00:41,  4.48it/s]
 53%|█████▎    | 207/391 [01:23<00:38,  4.75it/s]
 53%|█████▎    | 208/391 [01:23<00:36,  4.98it/s]
 53%|█████▎    | 209/391 [01:23<00:35,  5.09it/s]
 54%|█████▎    | 210/391 [01:23<00:35,  5.14it/s]
 54%|█████▍    | 211/391 [01:23<00:34,  5.24it/s]
 54%|█████▍    | 212/391 [01:24<00:34,  5.24it/s]
 54%|█████▍    | 213/391 [01:24<00:33,  5.36it/s]
 55%|█████▍    | 214/391 [01:24<00:32,  5.45it/s]
 55%|█████▍    | 215/391 [01:24<00:32,  5.49it/s]
 55%|█████▌    | 216/391 [01:24<00:31,  5.53it/s]
 55%|█████▌    | 217/391 [01:24<00:31,  5.57it/s]
 56%|█████▌    | 218/391 [01:25<00:31,  5.41it/s]
 56%|█████▌    | 219/391 [01:25<00:32,  5.28it/s]
 56%|█████▋    | 220/391 [01:25<00:32,  5.22it/s]
 57%|█████▋    | 221/391 [01:25<00:38,  4.42it/s]
 57%|█████▋    | 222/391 [01:26<00:40,  4.18it/s]
 57%|█████▋    | 223/391 [01:26<00:37,  4.45it/s]
 57%|█████▋    | 224/391 [01:26<00:35,  4.72it/s]
 58%|█████▊    | 225/391 [01:26<00:33,  4.96it/s]
 58%|█████▊    | 226/391 [01:26<00:32,  5.06it/s]
 58%|█████▊    | 227/391 [01:27<00:31,  5.13it/s]
 58%|█████▊    | 228/391 [01:27<00:32,  5.02it/s]
 59%|█████▊    | 229/391 [01:27<00:31,  5.11it/s]
 59%|█████▉    | 230/391 [01:27<00:31,  5.16it/s]
 59%|█████▉    | 231/391 [01:27<00:30,  5.28it/s]
 59%|█████▉    | 232/391 [01:28<00:30,  5.29it/s]
 60%|█████▉    | 233/391 [01:28<00:30,  5.12it/s]
 60%|█████▉    | 234/391 [01:28<00:30,  5.08it/s]
 60%|██████    | 235/391 [01:28<00:31,  4.98it/s]
 60%|██████    | 236/391 [01:28<00:35,  4.32it/s]
 61%|██████    | 237/391 [01:29<00:37,  4.08it/s]
 61%|██████    | 238/391 [01:29<00:34,  4.45it/s]
 61%|██████    | 239/391 [01:29<00:32,  4.72it/s]
 61%|██████▏   | 240/391 [01:29<00:30,  4.96it/s]
 62%|██████▏   | 241/391 [01:29<00:29,  5.06it/s]
 62%|██████▏   | 242/391 [01:30<00:28,  5.15it/s]
 62%|██████▏   | 243/391 [01:30<00:28,  5.20it/s]
 62%|██████▏   | 244/391 [01:30<00:28,  5.17it/s]
 63%|██████▎   | 245/391 [01:30<00:28,  5.21it/s]
 63%|██████▎   | 246/391 [01:30<00:27,  5.23it/s]
 63%|██████▎   | 247/391 [01:31<00:27,  5.29it/s]
 63%|██████▎   | 248/391 [01:31<00:27,  5.26it/s]
 64%|██████▎   | 249/391 [01:31<00:26,  5.37it/s]
 64%|██████▍   | 250/391 [01:31<00:25,  5.50it/s]
 64%|██████▍   | 251/391 [01:31<00:25,  5.53it/s]
 64%|██████▍   | 252/391 [01:31<00:25,  5.51it/s]
 65%|██████▍   | 253/391 [01:32<00:29,  4.73it/s]
 65%|██████▍   | 254/391 [01:32<00:32,  4.25it/s]
 65%|██████▌   | 255/391 [01:32<00:30,  4.53it/s]
 65%|██████▌   | 256/391 [01:32<00:28,  4.75it/s]
 66%|██████▌   | 257/391 [01:33<00:27,  4.91it/s]
 66%|██████▌   | 258/391 [01:33<00:25,  5.12it/s]
 66%|██████▌   | 259/391 [01:33<00:24,  5.29it/s]
 66%|██████▋   | 260/391 [01:33<00:24,  5.40it/s]
 67%|██████▋   | 261/391 [01:33<00:23,  5.50it/s]
 67%|██████▋   | 262/391 [01:33<00:23,  5.56it/s]
 67%|██████▋   | 263/391 [01:34<00:23,  5.49it/s]
 68%|██████▊   | 264/391 [01:34<00:23,  5.41it/s]
 68%|██████▊   | 265/391 [01:34<00:23,  5.39it/s]
 68%|██████▊   | 266/391 [01:34<00:22,  5.46it/s]
 68%|██████▊   | 267/391 [01:34<00:22,  5.54it/s]
 69%|██████▊   | 268/391 [01:35<00:22,  5.59it/s]
 69%|██████▉   | 269/391 [01:35<00:21,  5.60it/s]
 69%|██████▉   | 270/391 [01:35<00:26,  4.59it/s]
 69%|██████▉   | 271/391 [01:35<00:28,  4.20it/s]
 70%|██████▉   | 272/391 [01:36<00:26,  4.56it/s]
 70%|██████▉   | 273/391 [01:36<00:24,  4.77it/s]
 70%|███████   | 274/391 [01:36<00:23,  4.92it/s]
 70%|███████   | 275/391 [01:36<00:22,  5.06it/s]
 71%|███████   | 276/391 [01:36<00:22,  5.20it/s]
 71%|███████   | 277/391 [01:36<00:21,  5.35it/s]
 71%|███████   | 278/391 [01:37<00:20,  5.46it/s]
 71%|███████▏  | 279/391 [01:37<00:20,  5.49it/s]
 72%|███████▏  | 280/391 [01:37<00:20,  5.49it/s]
 72%|███████▏  | 281/391 [01:37<00:19,  5.57it/s]
 72%|███████▏  | 282/391 [01:37<00:19,  5.52it/s]
 72%|███████▏  | 283/391 [01:38<00:19,  5.45it/s]
 73%|███████▎  | 284/391 [01:38<00:19,  5.44it/s]
 73%|███████▎  | 285/391 [01:38<00:19,  5.45it/s]
 73%|███████▎  | 286/391 [01:38<00:19,  5.45it/s]
 73%|███████▎  | 287/391 [01:38<00:23,  4.51it/s]
 74%|███████▎  | 288/391 [01:39<00:24,  4.17it/s]
 74%|███████▍  | 289/391 [01:39<00:22,  4.46it/s]
 74%|███████▍  | 290/391 [01:39<00:21,  4.68it/s]
 74%|███████▍  | 291/391 [01:39<00:20,  4.96it/s]
 75%|███████▍  | 292/391 [01:39<00:19,  5.04it/s]
 75%|███████▍  | 293/391 [01:40<00:18,  5.19it/s]
 75%|███████▌  | 294/391 [01:40<00:18,  5.27it/s]
 75%|███████▌  | 295/391 [01:40<00:17,  5.35it/s]
 76%|███████▌  | 296/391 [01:40<00:17,  5.45it/s]
 76%|███████▌  | 297/391 [01:40<00:17,  5.51it/s]
 76%|███████▌  | 298/391 [01:40<00:16,  5.55it/s]
 76%|███████▋  | 299/391 [01:41<00:16,  5.53it/s]
 77%|███████▋  | 300/391 [01:41<00:16,  5.45it/s]
 77%|███████▋  | 301/391 [01:41<00:16,  5.40it/s]
 77%|███████▋  | 302/391 [01:41<00:16,  5.38it/s]
 77%|███████▋  | 303/391 [01:41<00:16,  5.35it/s]
 78%|███████▊  | 304/391 [01:42<00:19,  4.48it/s]
 78%|███████▊  | 305/391 [01:42<00:20,  4.22it/s]
 78%|███████▊  | 306/391 [01:42<00:18,  4.57it/s]
 79%|███████▊  | 307/391 [01:42<00:17,  4.87it/s]
 79%|███████▉  | 308/391 [01:43<00:16,  5.12it/s]
 79%|███████▉  | 309/391 [01:43<00:15,  5.35it/s]
 79%|███████▉  | 310/391 [01:43<00:15,  5.35it/s]
 80%|███████▉  | 311/391 [01:43<00:14,  5.33it/s]
 80%|███████▉  | 312/391 [01:43<00:14,  5.33it/s]
 80%|████████  | 313/391 [01:43<00:14,  5.39it/s]
 80%|████████  | 314/391 [01:44<00:14,  5.43it/s]
 81%|████████  | 315/391 [01:44<00:13,  5.46it/s]
 81%|████████  | 316/391 [01:44<00:13,  5.48it/s]
 81%|████████  | 317/391 [01:44<00:13,  5.50it/s]
 81%|████████▏ | 318/391 [01:44<00:13,  5.49it/s]
 82%|████████▏ | 319/391 [01:45<00:13,  5.41it/s]
 82%|████████▏ | 320/391 [01:45<00:13,  5.34it/s]
 82%|████████▏ | 321/391 [01:45<00:15,  4.48it/s]
 82%|████████▏ | 322/391 [01:45<00:16,  4.15it/s]
 83%|████████▎ | 323/391 [01:46<00:15,  4.48it/s]
 83%|████████▎ | 324/391 [01:46<00:13,  4.79it/s]
 83%|████████▎ | 325/391 [01:46<00:13,  5.07it/s]
 83%|████████▎ | 326/391 [01:46<00:12,  5.22it/s]
 84%|████████▎ | 327/391 [01:46<00:12,  5.33it/s]
 84%|████████▍ | 328/391 [01:46<00:11,  5.43it/s]
 84%|████████▍ | 329/391 [01:47<00:11,  5.42it/s]
 84%|████████▍ | 330/391 [01:47<00:11,  5.37it/s]
 85%|████████▍ | 331/391 [01:47<00:11,  5.35it/s]
 85%|████████▍ | 332/391 [01:47<00:10,  5.40it/s]
 85%|████████▌ | 333/391 [01:47<00:10,  5.42it/s]
 85%|████████▌ | 334/391 [01:47<00:10,  5.46it/s]
 86%|████████▌ | 335/391 [01:48<00:10,  5.47it/s]
 86%|████████▌ | 336/391 [01:48<00:10,  5.41it/s]
 86%|████████▌ | 337/391 [01:48<00:12,  4.48it/s]
 86%|████████▋ | 338/391 [01:48<00:12,  4.12it/s]
 87%|████████▋ | 339/391 [01:49<00:11,  4.45it/s]
 87%|████████▋ | 340/391 [01:49<00:10,  4.71it/s]
 87%|████████▋ | 341/391 [01:49<00:10,  4.90it/s]
 87%|████████▋ | 342/391 [01:49<00:09,  5.02it/s]
 88%|████████▊ | 343/391 [01:49<00:09,  5.14it/s]
 88%|████████▊ | 344/391 [01:50<00:09,  5.22it/s]
 88%|████████▊ | 345/391 [01:50<00:08,  5.30it/s]
 88%|████████▊ | 346/391 [01:50<00:08,  5.38it/s]
 89%|████████▊ | 347/391 [01:50<00:08,  5.44it/s]
 89%|████████▉ | 348/391 [01:50<00:07,  5.48it/s]
 89%|████████▉ | 349/391 [01:50<00:07,  5.42it/s]
 90%|████████▉ | 350/391 [01:51<00:07,  5.38it/s]
 90%|████████▉ | 351/391 [01:51<00:07,  5.35it/s]
 90%|█████████ | 352/391 [01:51<00:07,  5.32it/s]
 90%|█████████ | 353/391 [01:51<00:07,  4.98it/s]
 91%|█████████ | 354/391 [01:52<00:08,  4.22it/s]
 91%|█████████ | 355/391 [01:52<00:08,  4.30it/s]
 91%|█████████ | 356/391 [01:52<00:07,  4.58it/s]
 91%|█████████▏| 357/391 [01:52<00:07,  4.80it/s]
 92%|█████████▏| 358/391 [01:52<00:06,  4.97it/s]
 92%|█████████▏| 359/391 [01:53<00:06,  5.07it/s]
 92%|█████████▏| 360/391 [01:53<00:05,  5.20it/s]
 92%|█████████▏| 361/391 [01:53<00:05,  5.26it/s]
 93%|█████████▎| 362/391 [01:53<00:05,  5.34it/s]
 93%|█████████▎| 363/391 [01:53<00:05,  5.34it/s]
 93%|█████████▎| 364/391 [01:53<00:04,  5.40it/s]
 93%|█████████▎| 365/391 [01:54<00:04,  5.50it/s]
 94%|█████████▎| 366/391 [01:54<00:04,  5.52it/s]
 94%|█████████▍| 367/391 [01:54<00:04,  5.50it/s]
 94%|█████████▍| 368/391 [01:54<00:04,  5.50it/s]
 94%|█████████▍| 369/391 [01:54<00:04,  5.44it/s]
